region,week,pango,who,variant,pct,pct_ci_lo,pct_ci_hi
HHS1,2021-06-26,BA.4,Omicron,BA.4,0,NA,NA
HHS1,2021-06-26,BA.5,Omicron,BA.5,0,NA,NA
USA,2021-06-26,BA.4,Omicron,BA.4,0,NA,NA
USA,2021-06-26,BA.5,Omicron,BA.5,0,NA,NA
HHS1,2021-07-03,BA.4,Omicron,BA.4,0,NA,NA
HHS1,2021-07-03,BA.5,Omicron,BA.5,0,NA,NA
USA,2021-07-03,BA.4,Omicron,BA.4,0,NA,NA
USA,2021-07-03,BA.5,Omicron,BA.5,0,NA,NA
HHS1,2021-07-10,BA.4,Omicron,BA.4,0,NA,NA
HHS1,2021-07-10,BA.5,Omicron,BA.5,0,NA,NA
USA,2021-07-10,BA.4,Omicron,BA.4,0,NA,NA
USA,2021-07-10,BA.5,Omicron,BA.5,0,NA,NA
HHS1,2021-07-17,BA.4,Omicron,BA.4,0,NA,NA
HHS1,2021-07-17,BA.5,Omicron,BA.5,0,NA,NA
USA,2021-07-17,BA.4,Omicron,BA.4,0,NA,NA
USA,2021-07-17,BA.5,Omicron,BA.5,0,NA,NA
HHS1,2021-07-24,BA.4,Omicron,BA.4,0,NA,NA
HHS1,2021-07-24,BA.5,Omicron,BA.5,0,NA,NA
USA,2021-07-24,BA.4,Omicron,BA.4,0,NA,NA
USA,2021-07-24,BA.5,Omicron,BA.5,0,NA,NA
HHS1,2021-07-31,BA.4,Omicron,BA.4,0,NA,NA
HHS1,2021-07-31,BA.5,Omicron,BA.5,0,NA,NA
USA,2021-07-31,BA.4,Omicron,BA.4,0,NA,NA
USA,2021-07-31,BA.5,Omicron,BA.5,0,NA,NA
HHS1,2021-08-07,BA.4,Omicron,BA.4,0,NA,NA
HHS1,2021-08-07,BA.5,Omicron,BA.5,0,NA,NA
USA,2021-08-07,BA.4,Omicron,BA.4,0,NA,NA
USA,2021-08-07,BA.5,Omicron,BA.5,0,NA,NA
HHS1,2021-08-14,BA.4,Omicron,BA.4,0,NA,NA
HHS1,2021-08-14,BA.5,Omicron,BA.5,0,NA,NA
USA,2021-08-14,BA.4,Omicron,BA.4,0,NA,NA
USA,2021-08-14,BA.5,Omicron,BA.5,0,NA,NA
HHS1,2021-08-21,BA.4,Omicron,BA.4,0,NA,NA
HHS1,2021-08-21,BA.5,Omicron,BA.5,0,NA,NA
USA,2021-08-21,BA.4,Omicron,BA.4,0,NA,NA
USA,2021-08-21,BA.5,Omicron,BA.5,0,NA,NA
HHS1,2021-08-28,BA.4,Omicron,BA.4,0,NA,NA
HHS1,2021-08-28,BA.5,Omicron,BA.5,0,NA,NA
USA,2021-08-28,BA.4,Omicron,BA.4,0,NA,NA
USA,2021-08-28,BA.5,Omicron,BA.5,0,NA,NA
